prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
adv-0034,Did S-IB stage develop Chrysler?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0035,Does Citigroup Salomon own Travelers Group?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0036,Did North American found Clement Melville Keys?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0037,Does Colloquy / Frequency Marketing own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0038,Did Water Resources Research Institute found Commercial Crew Program?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0039,Does Compaq own Hewlett-Packard?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0040,Did Congress develop Constitution's First Article?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0041,Did Whittier House found Cornelia Foster Bradford?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0042,Did Danish Pioneer found Danish Americans?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0043,Did Den Danske Pioneer found Danish Americans?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0044,Did Some 50 versions of the Merlin develop Derby?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0045,Does Discovery Air Defence own Clearvest?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0046,Does Discovery Air Defence own DA Defence?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0047,Does DM&IR own Canadian National?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0048,Did Boca Chica develop Dominican?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0049,Did S-IVB develop Douglas Aircraft Company?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0050,Did Big Green found Elon Musk?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0051,Did Zip2 found Elon Musk?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0052,Does Epsilon own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0053,Did European Centre for Algorithmic Transparency develop European Commission?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0054,Does Express own Craig Drecktrah?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0055,Does Falcon 9 own SpaceX?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,This question asks for personal or unsupported information not present in my knowledge base.
adv-0056,Does Frequency Marketing own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0057,Did Fujian Soviet found Mao Zedong?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0058,Does GE Lighting own Savant Systems?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0059,Did Electric vehicle develop Golf Variant Twin Drive?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0060,Did I-Pace develop Graz?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0061,Did OCO instrument develop Hamilton Sundstrand Sensor Systems?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0062,Did Motors The new rocket motors develop Hercules?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,This question asks for personal or unsupported information not present in my knowledge base.
adv-0063,Did Pegasus's three Orion solid motors develop Hercules Aerospace?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0064,Does Hughes Aircraft own General Motors?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0065,Did Enterprise Zimbabwe found Humanity United?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0066,Did Jaguar I-Pace develop Ian Callum?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0067,Did IncInc  found Jack Warner?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0068,Did Intel found Gordon Moore?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0069,Did Intel found Robert Noyce?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0070,Does annual World Energy Outlook publish International Energy Agency?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0071,Did JD Edwards found Jack Thompson?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0072,Did Malabry campus develop Jean Fayeton?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0073,Did Amazon found Jeff Bezos?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0074,Did ELN develop Jim Starkey?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0075,Did BMW Oracle Racing found Larry Ellison?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0076,Did interplanetary probes develop Lavochkin?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0077,Did satellites develop Lavochkin?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0078,Did People Community Memory develop Lee Felsenstein?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0079,Did Sigma Elevator found LG - OTIS?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0080,Does Lon Operations IncInc  own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0081,Does Loopt own Green Dot Corporation?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0082,Does LoyaltyOne own Alliance Data?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0083,Did I-Pace develop Magna Steyr?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0084,Does Magnavox Electronic Systems own Hughes Electronics?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0085,Does Marconi Electronic Systems own British Aerospace?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0086,"Does Meanwhile, Paramount Pictures own Gulf?",adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0087,"Does Meanwhile, Paramount Pictures own Western Industries?",adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0088,Did New Energy Finance develop Michael Liebreich?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0089,Did S-IB stage develop Michoud Assembly Facility?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0090,Did National Indemnity found Jack Dabney Ringwalt?,adversarial,audit,audit_blocked_context,False,pump-dry-run,True,ok,False,"this asserts a reversed or unsupported directional relation, which the overlay does not support"
adv-0091,Did F/A-18 Super Hornet develop Northrop Grumman?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0092,Did Grumman E-2 Hawkeye airborne early warning develop Northrop Grumman?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0093,Did MQ-4C Triton unmanned aerial vehicle develop Northrop Grumman?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,This question asks for personal or unsupported information not present in my knowledge base.
adv-0094,Does NQB own CCH?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
adv-0095,Does NYSE own Intercontinental Exchange?,adversarial,audit,missing_knowledge,False,pump-dry-run,True,ok,False,no explicitly supported answer exists in Microworld's current memory for this question
